pokedex_number,name,Gen,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height,weight,BMI,class,alternative_form,base_friendship_avg
909,Fuecoco,IX,Fire,,310,67,45,59,63,40,36,0.4,9.8,613,Normal,,
910,Crocalor,IX,Fire,,411,81,55,78,90,58,49,1,30.7,307,Normal,,
911,Skeledirge,IX,Fire,Ghost,530,104,75,100,110,75,66,1.6,326.5,1275,Normal,,
912,Quaxly,IX,Water,,310,55,65,45,50,45,50,0.5,6.1,244,Normal,,
913,Quaxwell,IX,Water,,410,70,85,65,65,60,65,1.2,21.5,149,Normal,,
914,Quaquaval,IX,Water,Fighting,530,85,120,80,85,75,85,1.8,61.9,191,Normal,,
915,Lechonk,IX,Normal,,254,54,45,40,35,45,35,0.5,10.2,408,Normal,,
916,Oinkologne,IX,Normal,,489,110,100,75,59,80,65,1,120,1200,Normal,Oinkologne Male,
916,Oinkologne,IX,Normal,,489,115,90,70,59,90,65,1,120,1200,Normal,Oinkologne Female,
917,Tarountula,IX,Bug,,210,35,41,45,29,40,20,0.3,4,444,Normal,,
918,Spidops,IX,Bug,,404,60,79,92,52,86,35,1,16.5,165,Normal,,
919,Nymble,IX,Bug,,210,33,46,40,21,25,45,0.2,1,250,Normal,,
920,Lokix,IX,Bug,Dark,450,71,102,78,52,55,92,1,17.5,175,Normal,,
921,Pawmi,IX,Electric,,240,45,50,20,40,25,60,0.3,2.5,278,Normal,,
922,Pawmo,IX,Electric,Fighting,350,60,75,40,50,40,85,0.4,6.5,406,Normal,,
923,Pawmot,IX,Electric,Fighting,490,70,115,70,70,60,105,0.9,41,506,Normal,,
924,Tandemaus,IX,Normal,,305,50,50,45,40,45,75,0.3,1.8,200,Normal,,
925,Maushold,IX,Normal,,470,74,75,70,65,75,111,0.3,2.3,256,Normal,Maushold Family of Three,
925,Maushold,IX,Normal,,470,74,75,70,65,75,111,0.3,2.8,311,Normal,Maushold Family of Four,
926,Fidough,IX,Fairy,,312,37,55,70,30,55,65,0.3,10.9,1211,Normal,,
927,Dachsbun,IX,Fairy,,477,57,80,115,50,80,95,0.5,14.9,596,Normal,,
928,Smoliv,IX,Grass,Normal,260,41,35,45,58,51,30,0.3,6.5,722,Normal,,
929,Dolliv,IX,Grass,Normal,354,52,53,60,78,78,33,0.6,11.9,331,Normal,,
930,Arboliva,IX,Grass,Normal,510,78,69,90,125,109,39,1.4,48.2,246,Normal,,
931,Squawkabilly,IX,Normal,Flying,417,82,96,51,45,51,92,0.6,2.4,67,Normal,Squawkabilly White Plumage,
931,Squawkabilly,IX,Normal,Flying,417,82,96,51,45,51,92,0.6,2.4,67,Normal,Squawkabilly Yellow Plumage,
931,Squawkabilly,IX,Normal,Flying,417,82,96,51,45,51,92,0.6,2.4,67,Normal,Squawkabilly Green Plumage,
931,Squawkabilly,IX,Normal,Flying,417,82,96,51,45,51,92,0.6,2.4,67,Normal,Squawkabilly Blue Plumage,
932,Nacli,IX,Rock,,280,55,55,75,35,35,25,0.4,16,1000,Normal,,
933,Naclstack,IX,Rock,,355,60,60,100,35,65,35,0.6,105,2917,Normal,,
934,Garganacl,IX,Rock,,500,100,100,130,45,90,35,2.3,240,454,Normal,,
935,Charcadet,IX,Fire,,255,40,50,40,50,40,35,0.6,10.5,292,Normal,,
936,Armarouge,IX,Fire,Psychic,525,85,60,100,125,80,75,1.5,85,378,Normal,,
937,Ceruledge,IX,Fire,Ghost,525,75,125,80,60,100,85,1.6,62,242,Normal,,
938,Tadbulb,IX,Electric,,272,61,31,41,59,35,45,0.3,0.4,44,Normal,,
939,Bellibolt,IX,Electric,,495,109,64,91,103,83,45,1.2,113,785,Normal,,
940,Wattrel,IX,Electric,Flying,280,40,40,35,55,40,70,0.4,3.6,225,Normal,,
941,Kilowattrel,IX,Electric,Flying,490,70,70,60,105,60,125,1.4,38.6,197,Normal,,
942,Maschiff,IX,Dark,,340,60,78,60,40,51,51,0.5,16,640,Normal,,
943,Mabosstiff,IX,Dark,,505,80,120,90,60,70,85,1.1,61,504,Normal,,
944,Shroodle,IX,Poison,Normal,290,40,65,35,40,35,75,0.2,0.7,175,Normal,,
945,Grafaiai,IX,Poison,Normal,485,63,95,65,80,72,110,0.7,27.2,555,Normal,,
946,Bramblin,IX,Grass,Ghost,275,40,65,30,45,35,60,0.6,0.6,17,Normal,,
947,Brambleghast,IX,Grass,Ghost,480,55,115,70,80,70,90,1.2,6,42,Normal,,
948,Toedscool,IX,Ground,Grass,335,40,40,35,50,100,70,0.9,33,407,Normal,,
949,Toedscruel,IX,Ground,Grass,515,80,70,65,80,120,100,1.9,58,161,Normal,,
950,Klawf,IX,Rock,,450,70,100,115,35,55,75,1.3,79,467,Normal,,
951,Capsakid,IX,Grass,,304,50,62,40,62,40,50,0.3,3,333,Normal,,
952,Scovillain,IX,Grass,Fire,486,65,108,65,108,65,75,0.9,15,185,Normal,,
953,Rellor,IX,Bug,,270,41,50,60,31,58,30,0.2,1,250,Normal,,
954,Rabsca,IX,Bug,Psychic,470,75,50,85,115,100,45,0.3,3.5,389,Normal,,
955,Flittle,IX,Psychic,,255,30,35,30,55,30,75,0.2,1.5,375,Normal,,
956,Espathra,IX,Psychic,,481,95,60,60,101,60,105,1.9,90,249,Normal,,
957,Tinkatink,IX,Fairy,Steel,297,50,45,45,35,64,58,0.4,8.9,556,Normal,,
958,Tinkatuff,IX,Fairy,Steel,380,65,55,55,45,82,78,0.7,59.1,1206,Normal,,
959,Tinkaton,IX,Fairy,Steel,506,85,75,77,70,105,94,0.7,112.8,2302,Normal,,
960,Wiglett,IX,Water,,245,10,55,25,35,25,95,1.2,1.8,13,Normal,,
961,Wugtrio,IX,Water,,425,35,100,50,50,70,120,1.2,5.4,38,Normal,,
962,Bombirdier,IX,Flying,Dark,485,70,103,85,60,85,82,1.5,42.9,191,Normal,,
963,Finizen,IX,Water,,315,70,45,40,45,40,75,1.3,60.2,356,Normal,,
964,Palafin,IX,Water,,457,100,70,72,53,62,100,1.3,60.2,356,Normal,Palafin Zero Form,
964,Palafin,IX,Water,,650,100,160,97,106,87,100,1.8,97.4,301,Normal,Palafin Hero Form,
965,Varoom,IX,Steel,Poison,300,45,70,63,30,45,47,1,35,350,Normal,,
966,Revavroom,IX,Steel,Poison,500,80,119,90,54,67,90,1.8,120,370,Normal,,
967,Cyclizar,IX,Dragon,Normal,501,70,95,65,85,65,121,1.6,63,246,Normal,,
968,Orthworm,IX,Steel,,480,70,85,145,60,55,65,2.5,310,496,Normal,,
969,Glimmet,IX,Rock,Poison,350,48,35,42,105,60,60,0.7,8,163,Normal,,
970,Glimmora,IX,Rock,Poison,525,83,55,90,130,81,86,1.5,45,200,Normal,,
971,Greavard,IX,Ghost,,290,50,61,60,30,55,34,0.6,35,972,Normal,,
972,Houndstone,IX,Ghost,,488,72,101,100,50,97,68,2,15,38,Normal,,
973,Flamigo,IX,Flying,Fighting,500,82,115,74,75,64,90,1.6,37,145,Normal,,
974,Cetoddle,IX,Ice,,334,108,68,45,30,40,43,1.2,45,313,Normal,,
975,Cetitan,IX,Ice,,521,170,113,65,45,55,73,4.5,700,346,Normal,,
976,Veluza,IX,Water,Psychic,478,90,102,73,78,65,70,2.5,90,144,Normal,,
977,Dondozo,IX,Water,,530,150,100,115,65,65,35,12,220,15,Normal,,
978,Tatsugiri,IX,Dragon,Water,475,68,50,60,120,95,82,0.3,8,889,Normal,Tatsugiri Droopy Form,
978,Tatsugiri,IX,Dragon,Water,475,68,50,60,120,95,82,0.3,8,889,Normal,Tatsugiri Stretchy Form,
978,Tatsugiri,IX,Dragon,Water,475,68,50,60,120,95,82,0.3,8,889,Normal,Tatsugiri Curly Form,
979,Annihilape,IX,Fighting,Ghost,535,110,115,80,50,90,90,1.2,56,389,Normal,,
980,Clodsire,IX,Poison,Ground,430,130,75,60,45,100,20,1.8,223,688,Normal,,
981,Farigiraf,IX,Normal,Psychic,520,120,90,70,110,70,60,3.2,160,156,Normal,,
982,Dudunsparce,IX,Normal,,520,125,100,80,85,75,55,3.6,39.2,30,Normal,Dudunsparce Two-Segment Form,
982,Dudunsparce,IX,Normal,,520,125,100,80,85,75,55,4.5,47.4,23,Normal,Dudunsparce Three-Segment Form,
983,Kingambit,IX,Dark,Steel,550,100,135,120,60,85,50,2,120,300,Normal,,
984,Great Tusk,IX,Ground,Fighting,570,115,131,131,53,53,87,2.2,320,661,Normal,,
985,Scream Tail,IX,Fairy,Psychic,570,115,65,99,65,115,111,1.2,8,56,Normal,,
986,Brute Bonnet,IX,Grass,Dark,570,111,127,99,79,99,55,1.2,21,146,Normal,,
987,Flutter Mane,IX,Ghost,Fairy,570,55,55,55,135,135,135,1.4,4,20,Normal,,
988,Slither Wing,IX,Bug,Fighting,570,85,135,79,85,105,81,3.2,92,90,Normal,,
989,Sandy Shocks,IX,Electric,Ground,570,85,81,97,121,85,101,2.3,60,113,Normal,,
990,Iron Treads,IX,Ground,Steel,570,90,112,120,72,70,106,0.9,240,2963,Normal,,
991,Iron Bundle,IX,Ice,Water,570,56,80,114,124,60,136,0.6,11,306,Normal,,
992,Iron Hands,IX,Fighting,Electric,570,154,140,108,50,68,50,1.8,380.7,1175,Normal,,
993,Iron Jugulis,IX,Dark,Flying,570,94,80,86,122,80,108,1.3,111,657,Normal,,
994,Iron Moth,IX,Fire,Poison,570,80,70,60,140,110,110,1.2,36,250,Normal,,
995,Iron Thorns,IX,Rock,Electric,570,100,134,110,70,84,72,1.6,303,1184,Normal,,
996,Frigibax,IX,Dragon,Ice,320,65,75,45,35,45,55,0.5,17,680,Normal,,
997,Arctibax,IX,Dragon,Ice,423,90,95,66,45,65,62,0.8,30,469,Normal,,
998,Baxcalibur,IX,Dragon,Ice,600,115,145,92,75,86,87,2.1,210,476,Normal,,
999,Gimmighoul,IX,Ghost,,300,45,30,70,75,70,10,0.3,5,556,Normal,Gimmighoul Chest Form,
999,Gimmighoul,IX,Ghost,,300,45,30,25,75,45,80,0.1,0.1,100,Normal,Gimmighoul Roaming Form,
1000,Gholdengo,IX,Steel,Ghost,550,87,60,95,133,91,84,1.2,30,208,Normal,,
1001,Wo-Chien,IX,Dark,Grass,570,85,85,100,95,135,70,1.5,74.2,330,Sub-Legendary,,
1002,Chien-Pao,IX,Dark,Ice,570,80,120,80,90,65,135,1.9,152.2,422,Sub-Legendary,,
1003,Ting-Lu,IX,Dark,Ground,570,155,110,125,55,80,45,2.7,699.7,960,Sub-Legendary,,
1004,Chi-Yu,IX,Dark,Fire,570,55,80,80,135,120,100,0.4,4.9,306,Sub-Legendary,,
1005,Roaring Moon,IX,Dragon,Dark,590,105,139,71,55,101,119,2,380,950,Normal,,
1006,Iron Valiant,IX,Fairy,Fighting,590,74,130,90,120,60,116,1.4,35,179,Normal,,
1007,Koraidon,IX,Fighting,Dragon,670,100,135,115,85,100,135,2.5,303,485,Legendary,,
1008,Miraidon,IX,Electric,Dragon,670,100,85,100,135,115,135,3.5,240,196,Legendary,,
